File 0: 
File 1: c:\pol\pkg\items\guildstone\guildMethods.src
File 2: c:/pol/scripts/uo.em
File 3: c:/pol/scripts/os.em
File 4: c:/pol/scripts/cfgfile.em
File 5: c:/pol/scripts/util.em
File 6: c:/pol/scripts/include/attributes.inc
File 7: c:/pol/scripts/math.em
File 8: c:/pol/scripts/include/client.inc
File 9: c:/pol/scripts/include/eventID.inc
File 10: c:/pol/scripts/include/canAccess.inc
File 11: c:/pol/scripts/basic.em
File 12: c:/pol/scripts/basicio.em
Ins 0: File 1, Line 10, Block 0 StatementBegin
Ins 253: File 1, Line 145, Block 7 
Ins 254: File 1, Line 145, Block 7 
Ins 255: File 1, Line 145, Block 7 
Ins 256: File 1, Line 145, Block 7 
Ins 257: File 1, Line 145, Block 7 
Ins 258: File 1, Line 145, Block 7 
Ins 259: File 1, Line 145, Block 7 
Ins 260: File 1, Line 145, Block 7 
Ins 261: File 1, Line 145, Block 7 
Ins 262: File 1, Line 145, Block 7 
Ins 263: File 1, Line 145, Block 7 
Ins 264: File 1, Line 145, Block 7 
Ins 265: File 1, Line 145, Block 7 
Ins 266: File 1, Line 145, Block 7 
Ins 267: File 1, Line 145, Block 7 
Ins 268: File 1, Line 145, Block 7 
Ins 269: File 1, Line 145, Block 7 
Ins 270: File 1, Line 145, Block 7 
Ins 271: File 1, Line 145, Block 7 
Ins 272: File 1, Line 145, Block 7 
Ins 273: File 1, Line 145, Block 7 
Ins 274: File 1, Line 145, Block 7 
Ins 275: File 1, Line 145, Block 7 
Ins 276: File 1, Line 145, Block 7 
Ins 277: File 1, Line 145, Block 7 
Ins 278: File 1, Line 145, Block 7 
Ins 279: File 1, Line 145, Block 7 
Ins 280: File 1, Line 145, Block 7 
Ins 281: File 1, Line 145, Block 7 
Ins 282: File 1, Line 145, Block 7 
Ins 283: File 1, Line 145, Block 7 
Ins 284: File 1, Line 145, Block 7 
Ins 285: File 1, Line 145, Block 7 
Ins 286: File 1, Line 145, Block 7 
Ins 287: File 1, Line 145, Block 7 
Ins 288: File 1, Line 145, Block 7 
Ins 289: File 1, Line 145, Block 7 
Ins 290: File 1, Line 145, Block 7 
Ins 291: File 1, Line 145, Block 7 
Ins 292: File 1, Line 145, Block 7 
Ins 293: File 1, Line 145, Block 7 
Ins 294: File 1, Line 145, Block 7 
Ins 295: File 1, Line 145, Block 7 
Ins 296: File 1, Line 145, Block 7 
Ins 297: File 1, Line 145, Block 7 
Ins 298: File 1, Line 145, Block 7 
Ins 299: File 1, Line 145, Block 7 
Ins 300: File 1, Line 145, Block 7 
Ins 301: File 1, Line 145, Block 7 
Ins 302: File 1, Line 145, Block 7 
Ins 303: File 1, Line 145, Block 7 
Ins 304: File 1, Line 145, Block 7 
Ins 305: File 1, Line 145, Block 7 
Ins 306: File 1, Line 145, Block 7 
Ins 307: File 1, Line 145, Block 7 
Ins 308: File 1, Line 145, Block 7 
Ins 309: File 1, Line 145, Block 7 
Ins 310: File 1, Line 145, Block 7 
Ins 311: File 1, Line 145, Block 7 
Ins 312: File 1, Line 145, Block 7 
Ins 313: File 1, Line 145, Block 7 
Ins 314: File 1, Line 145, Block 7 
Ins 315: File 1, Line 145, Block 7 
Ins 316: File 1, Line 145, Block 7 
Ins 317: File 1, Line 145, Block 7 
Ins 318: File 1, Line 145, Block 7 
Ins 319: File 1, Line 145, Block 7 
Ins 320: File 1, Line 145, Block 7 
Ins 321: File 1, Line 145, Block 7 
Ins 322: File 1, Line 145, Block 7 
Ins 323: File 1, Line 145, Block 7 
Ins 324: File 1, Line 145, Block 7 
Ins 325: File 1, Line 145, Block 7 
Ins 326: File 1, Line 145, Block 7 
Ins 327: File 1, Line 145, Block 7 
Ins 328: File 1, Line 145, Block 7 
Ins 329: File 1, Line 145, Block 7 
Ins 330: File 1, Line 145, Block 7 
Ins 331: File 1, Line 145, Block 7 
Ins 332: File 1, Line 145, Block 7 
Ins 333: File 1, Line 145, Block 7 
Ins 334: File 1, Line 145, Block 7 
Ins 335: File 1, Line 145, Block 7 
Ins 336: File 1, Line 146, Block 7 StatementBegin
Ins 337: File 1, Line 146, Block 7 
Ins 338: File 1, Line 146, Block 7 
Ins 339: File 1, Line 147, Block 7 StatementBegin
Ins 340: File 1, Line 147, Block 7 
Ins 341: File 1, Line 147, Block 7 
Ins 342: File 1, Line 147, Block 7 
Ins 343: File 1, Line 148, Block 7 StatementBegin
Ins 344: File 1, Line 148, Block 7 
Ins 345: File 1, Line 148, Block 7 
Ins 346: File 1, Line 148, Block 7 
Ins 347: File 1, Line 148, Block 7 
Ins 348: File 1, Line 148, Block 7 
Ins 349: File 1, Line 148, Block 7 
Ins 350: File 1, Line 148, Block 7 
Ins 351: File 1, Line 148, Block 7 
Ins 352: File 1, Line 149, Block 7 StatementBegin
Ins 353: File 1, Line 149, Block 7 
Ins 354: File 1, Line 149, Block 7 
Ins 355: File 1, Line 149, Block 7 
Ins 356: File 1, Line 149, Block 7 
Ins 357: File 1, Line 149, Block 7 
Ins 358: File 1, Line 150, Block 7 StatementBegin
Ins 359: File 1, Line 150, Block 7 
Ins 360: File 1, Line 148, Block 7 
Ins 361: File 1, Line 148, Block 7 
Ins 362: File 1, Line 148, Block 7 
Ins 363: File 1, Line 148, Block 7 
Ins 364: File 1, Line 148, Block 7 
Ins 365: File 1, Line 148, Block 7 
Ins 366: File 1, Line 148, Block 7 
Ins 367: File 1, Line 153, Block 7 StatementBegin
Ins 368: File 1, Line 153, Block 7 
Ins 369: File 1, Line 36, Block 0 
Ins 370: File 1, Line 36, Block 0 
Ins 371: File 1, Line 36, Block 0 
Ins 372: File 1, Line 36, Block 8 
Ins 373: File 1, Line 36, Block 8 
Ins 374: File 1, Line 37, Block 8 StatementBegin
Ins 375: File 1, Line 37, Block 8 
Ins 376: File 1, Line 37, Block 8 
Ins 377: File 1, Line 37, Block 8 
Ins 378: File 1, Line 37, Block 8 
Ins 379: File 1, Line 37, Block 8 
Ins 380: File 1, Line 37, Block 8 
Ins 381: File 1, Line 37, Block 8 
Ins 382: File 1, Line 38, Block 8 StatementBegin
Ins 383: File 1, Line 38, Block 8 
Ins 384: File 1, Line 38, Block 8 
Ins 385: File 1, Line 38, Block 8 
Ins 386: File 1, Line 38, Block 8 
Ins 387: File 1, Line 38, Block 8 
Ins 388: File 1, Line 39, Block 8 StatementBegin
Ins 389: File 1, Line 39, Block 8 
Ins 390: File 1, Line 39, Block 9 
Ins 391: File 1, Line 40, Block 9 StatementBegin
Ins 392: File 1, Line 40, Block 9 
Ins 393: File 1, Line 40, Block 9 
Ins 394: File 1, Line 40, Block 9 
Ins 395: File 1, Line 40, Block 9 
Ins 396: File 1, Line 41, Block 9 StatementBegin
Ins 397: File 1, Line 41, Block 9 
Ins 398: File 1, Line 41, Block 9 
Ins 399: File 1, Line 41, Block 9 
Ins 400: File 1, Line 41, Block 9 
Ins 401: File 1, Line 42, Block 9 StatementBegin
Ins 402: File 1, Line 42, Block 9 
Ins 403: File 1, Line 42, Block 9 
Ins 404: File 1, Line 42, Block 9 
Ins 405: File 1, Line 42, Block 9 
Ins 406: File 1, Line 43, Block 9 StatementBegin
Ins 407: File 1, Line 43, Block 9 
Ins 408: File 1, Line 43, Block 9 
Ins 409: File 1, Line 43, Block 9 
Ins 410: File 1, Line 44, Block 9 StatementBegin
Ins 411: File 1, Line 46, Block 9 
Ins 412: File 1, Line 46, Block 9 
Ins 413: File 1, Line 47, Block 8 StatementBegin
Ins 414: File 1, Line 47, Block 8 
Ins 415: File 1, Line 50, Block 0 
Ins 416: File 1, Line 50, Block 0 
Ins 417: File 1, Line 50, Block 0 
Ins 418: File 1, Line 50, Block 10 
Ins 419: File 1, Line 50, Block 10 
Ins 420: File 1, Line 51, Block 10 StatementBegin
Ins 421: File 1, Line 51, Block 10 
Ins 422: File 1, Line 51, Block 10 
Ins 423: File 1, Line 51, Block 10 
Ins 424: File 1, Line 51, Block 10 
Ins 425: File 1, Line 51, Block 10 
Ins 426: File 1, Line 52, Block 10 StatementBegin
Ins 427: File 1, Line 52, Block 10 
Ins 428: File 1, Line 52, Block 10 
Ins 429: File 1, Line 52, Block 10 
Ins 430: File 1, Line 53, Block 10 StatementBegin
Ins 431: File 1, Line 53, Block 10 
Ins 432: File 1, Line 53, Block 11 
Ins 433: File 1, Line 54, Block 11 StatementBegin
Ins 434: File 1, Line 54, Block 11 
Ins 435: File 1, Line 54, Block 11 
Ins 436: File 1, Line 54, Block 11 
Ins 437: File 1, Line 55, Block 11 StatementBegin
Ins 438: File 1, Line 55, Block 11 
Ins 439: File 1, Line 55, Block 11 
Ins 440: File 1, Line 55, Block 11 
Ins 441: File 1, Line 56, Block 11 StatementBegin
Ins 442: File 1, Line 56, Block 11 
Ins 443: File 1, Line 56, Block 11 
Ins 444: File 1, Line 56, Block 11 
Ins 445: File 1, Line 56, Block 11 
Ins 446: File 1, Line 56, Block 11 
Ins 447: File 1, Line 57, Block 11 StatementBegin
Ins 448: File 1, Line 57, Block 11 
Ins 449: File 1, Line 57, Block 11 
Ins 450: File 1, Line 57, Block 11 
Ins 451: File 1, Line 58, Block 11 
Ins 452: File 1, Line 59, Block 11 StatementBegin
Ins 453: File 1, Line 59, Block 11 
Ins 454: File 1, Line 59, Block 11 
Ins 455: File 1, Line 59, Block 11 
Ins 456: File 1, Line 59, Block 11 
Ins 457: File 1, Line 61, Block 11 
Ins 458: File 1, Line 61, Block 11 
Ins 459: File 1, Line 62, Block 10 StatementBegin
Ins 460: File 1, Line 62, Block 10 
Ins 461: File 1, Line 62, Block 10 
Ins 462: File 1, Line 62, Block 10 
Ins 463: File 1, Line 62, Block 10 
Ins 464: File 1, Line 62, Block 10 
Ins 465: File 1, Line 62, Block 10 
Ins 466: File 1, Line 62, Block 10 
Ins 467: File 1, Line 62, Block 10 
Ins 468: File 1, Line 62, Block 10 
Ins 469: File 1, Line 62, Block 10 
Ins 470: File 1, Line 62, Block 10 
Ins 471: File 1, Line 62, Block 10 
Ins 472: File 1, Line 63, Block 10 StatementBegin
Ins 473: File 1, Line 63, Block 10 
Ins 474: File 1, Line 64, Block 10 StatementBegin
Ins 475: File 1, Line 64, Block 10 
Ins 476: File 1, Line 64, Block 10 
Ins 477: File 1, Line 64, Block 10 
Ins 478: File 1, Line 64, Block 10 
Ins 479: File 1, Line 64, Block 10 
Ins 480: File 1, Line 64, Block 10 
Ins 481: File 1, Line 64, Block 10 
Ins 482: File 1, Line 64, Block 10 
Ins 483: File 1, Line 65, Block 10 StatementBegin
Ins 484: File 1, Line 65, Block 10 
Ins 485: File 1, Line 65, Block 10 
Ins 486: File 1, Line 65, Block 10 
Ins 487: File 1, Line 65, Block 10 
Ins 488: File 1, Line 65, Block 10 
Ins 489: File 1, Line 66, Block 10 StatementBegin
Ins 490: File 1, Line 66, Block 10 
Ins 491: File 1, Line 66, Block 10 
Ins 492: File 1, Line 66, Block 10 
Ins 493: File 1, Line 67, Block 10 StatementBegin
Ins 494: File 1, Line 67, Block 10 
Ins 495: File 1, Line 68, Block 10 StatementBegin
Ins 496: File 1, Line 68, Block 10 
Ins 497: File 1, Line 68, Block 10 
Ins 498: File 1, Line 68, Block 10 
Ins 499: File 1, Line 69, Block 10 StatementBegin
Ins 500: File 1, Line 69, Block 10 
Ins 501: File 1, Line 70, Block 10 
Ins 502: File 1, Line 70, Block 10 StatementBegin
Ins 503: File 1, Line 70, Block 10 
Ins 504: File 1, Line 70, Block 10 
Ins 505: File 1, Line 70, Block 10 
Ins 506: File 1, Line 71, Block 10 StatementBegin
Ins 507: File 1, Line 71, Block 10 
Ins 508: File 1, Line 64, Block 10 
Ins 509: File 1, Line 64, Block 10 
Ins 510: File 1, Line 64, Block 10 
Ins 511: File 1, Line 64, Block 10 
Ins 512: File 1, Line 64, Block 10 
Ins 513: File 1, Line 64, Block 10 
Ins 514: File 1, Line 64, Block 10 
Ins 515: File 1, Line 74, Block 10 StatementBegin
Ins 516: File 1, Line 74, Block 10 
Ins 517: File 1, Line 75, Block 10 StatementBegin
Ins 518: File 1, Line 75, Block 10 
Ins 519: File 1, Line 75, Block 10 
Ins 520: File 1, Line 75, Block 10 
Ins 521: File 1, Line 75, Block 10 
Ins 522: File 1, Line 77, Block 10 
Ins 523: File 1, Line 77, Block 10 
Ins 524: File 1, Line 13, Block 0 
Ins 525: File 1, Line 13, Block 0 
Ins 526: File 1, Line 13, Block 0 
Ins 527: File 1, Line 13, Block 12 
Ins 528: File 1, Line 14, Block 12 StatementBegin
Ins 529: File 1, Line 14, Block 12 
Ins 530: File 1, Line 14, Block 12 
Ins 531: File 1, Line 14, Block 12 
Ins 532: File 1, Line 14, Block 12 
Ins 533: File 1, Line 14, Block 12 
Ins 534: File 1, Line 15, Block 12 StatementBegin
Ins 535: File 1, Line 15, Block 12 
Ins 536: File 1, Line 15, Block 12 
Ins 537: File 1, Line 15, Block 12 
Ins 538: File 1, Line 15, Block 12 
Ins 539: File 1, Line 16, Block 12 StatementBegin
Ins 540: File 1, Line 16, Block 12 
Ins 541: File 1, Line 16, Block 12 
Ins 542: File 1, Line 16, Block 12 
Ins 543: File 1, Line 16, Block 12 
Ins 544: File 1, Line 16, Block 12 
Ins 545: File 1, Line 17, Block 12 StatementBegin
Ins 546: File 1, Line 17, Block 12 
Ins 547: File 1, Line 17, Block 13 
Ins 548: File 1, Line 18, Block 14 StatementBegin
Ins 549: File 1, Line 18, Block 14 
Ins 550: File 1, Line 18, Block 14 
Ins 551: File 1, Line 18, Block 14 
Ins 552: File 1, Line 19, Block 14 StatementBegin
Ins 553: File 1, Line 19, Block 14 
Ins 554: File 1, Line 19, Block 14 
Ins 555: File 1, Line 19, Block 14 
Ins 556: File 1, Line 20, Block 14 StatementBegin
Ins 557: File 1, Line 20, Block 14 
Ins 558: File 1, Line 20, Block 14 
Ins 559: File 1, Line 20, Block 14 
Ins 560: File 1, Line 21, Block 14 StatementBegin
Ins 561: File 1, Line 21, Block 14 
Ins 562: File 1, Line 21, Block 14 
Ins 563: File 1, Line 21, Block 14 
Ins 564: File 1, Line 22, Block 14 StatementBegin
Ins 565: File 1, Line 22, Block 14 
Ins 566: File 1, Line 22, Block 14 
Ins 567: File 1, Line 23, Block 14 StatementBegin
Ins 568: File 1, Line 23, Block 14 
Ins 569: File 1, Line 23, Block 14 
Ins 570: File 1, Line 23, Block 14 
Ins 571: File 2, Line 272, Block 14 
Ins 572: File 2, Line 272, Block 14 
Ins 573: File 1, Line 23, Block 14 
Ins 574: File 1, Line 23, Block 14 
Ins 575: File 1, Line 24, Block 14 StatementBegin
Ins 576: File 1, Line 24, Block 14 
Ins 577: File 1, Line 24, Block 14 
Ins 578: File 1, Line 24, Block 14 
Ins 579: File 1, Line 24, Block 14 
Ins 580: File 1, Line 24, Block 14 
Ins 581: File 1, Line 25, Block 14 StatementBegin
Ins 582: File 1, Line 25, Block 14 
Ins 583: File 1, Line 25, Block 14 
Ins 584: File 1, Line 25, Block 14 
Ins 585: File 1, Line 25, Block 14 
Ins 586: File 1, Line 26, Block 14 
Ins 587: File 1, Line 26, Block 13 
Ins 588: File 1, Line 27, Block 12 StatementBegin
Ins 589: File 1, Line 27, Block 12 
Ins 590: File 1, Line 27, Block 15 
Ins 591: File 1, Line 28, Block 15 StatementBegin
Ins 592: File 1, Line 28, Block 15 
Ins 593: File 1, Line 28, Block 15 
Ins 594: File 1, Line 28, Block 15 
Ins 595: File 1, Line 29, Block 15 
Ins 596: File 1, Line 29, Block 15 
Ins 597: File 1, Line 30, Block 12 StatementBegin
Ins 598: File 1, Line 30, Block 12 
Ins 599: File 1, Line 30, Block 16 
Ins 600: File 1, Line 31, Block 16 StatementBegin
Ins 601: File 1, Line 31, Block 16 
Ins 602: File 1, Line 31, Block 16 
Ins 603: File 1, Line 31, Block 16 
Ins 604: File 1, Line 32, Block 16 
Ins 605: File 1, Line 32, Block 16 
Ins 606: File 1, Line 33, Block 12 StatementBegin
Ins 607: File 1, Line 33, Block 12 
Ins 608: File 1, Line 33, Block 12 
Ins 609: File 1, Line 34, Block 12 
Ins 610: File 1, Line 34, Block 12 
